Quarter,Comparison,Group,Metric,Type,% Change,Abs Change
FY2023Q2,vs Prev Q (FY2023Q1),Overall Inquarter,Total ARR,Decrease,-32.34%,-842012.5799999998
FY2023Q2,vs Prev Q (FY2023Q1),Overall Inquarter,Won ARR,Decrease,-32.45%,-845012.5799999998
FY2023Q2,vs Prev Q (FY2023Q1),Overall Inquarter,# of Won Opps,Decrease,-27.34%,-181.0
FY2023Q2,vs Prev Q (FY2023Q1),Overall Inquarter,Win Rate (Count),Decrease,-13.24%,-5.911386481030853
FY2023Q2,vs Prev Q (FY2023Q1),Overall Inquarter,Avg Sales Cycle,Increase,20.22%,2.700011305751488
FY2023Q3,vs Prev Q (FY2023Q2),Overall Inquarter,# of Opps,Increase,28.72%,357.0
FY2023Q3,vs Prev Q (FY2023Q2),Overall Inquarter,Avg Sales Price,Decrease,-25.24%,-922.9307682248
FY2023Q4,vs Prev Q (FY2023Q3),Overall Inquarter,Won ARR,Decrease,-24.33%,-371230.0800000003
FY2023Q4,vs Prev Q (FY2023Q3),Overall Inquarter,# of Opps,Decrease,-23.69%,-379.0
FY2023Q4,vs Prev Q (FY2023Q3),Overall Inquarter,# of Won Opps,Decrease,-21.86%,-122.0
FY2023Q4,vs Prev Q (FY2023Q3),Overall Inquarter,Avg Sales Cycle,Increase,17.69%,2.8854197494327707
FY2024Q1,vs Prev Q (FY2023Q4),Overall Inquarter,Total ARR,Increase,330.29%,4144715.5399999996
FY2024Q1,vs Prev Q (FY2023Q4),Overall Inquarter,Won ARR,Increase,46.22%,533549.7
FY2024Q1,vs Prev Q (FY2023Q4),Overall Inquarter,# of Opps,Decrease,-22.69%,-277.0
FY2024Q1,vs Prev Q (FY2023Q4),Overall Inquarter,# of Won Opps,Decrease,-25.00%,-109.0
FY2024Q1,vs Prev Q (FY2023Q4),Overall Inquarter,Avg Sales Cycle,Decrease,-24.03%,-4.613149847094801
FY2024Q1,vs Prev Q (FY2023Q4),Overall Inquarter,Avg Sales Price,Increase,94.96%,2514.134747706422
FY2024Q1,vs Prev Year (FY2023Q1),Overall Inquarter,Total ARR,Increase,107.36%,2795652.8
FY2024Q1,vs Prev Year (FY2023Q1),Overall Inquarter,Won ARR,Decrease,-35.18%,-916111.8999999999
FY2024Q1,vs Prev Year (FY2023Q1),Overall Inquarter,# of Opps,Decrease,-36.39%,-540.0
FY2024Q1,vs Prev Year (FY2023Q1),Overall Inquarter,# of Won Opps,Decrease,-50.60%,-335.0
FY2024Q1,vs Prev Year (FY2023Q1),Overall Inquarter,Win Rate (Count),Decrease,-22.15%,-9.888979099292506
FY2024Q1,vs Prev Year (FY2023Q1),Overall Inquarter,Avg Sales Price,Increase,31.22%,1228.1268140746693
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,Overall Inquarter,Total ARR,Increase,201.14%,3606529.51
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,Overall Inquarter,# of Opps,Decrease,-31.94%,-443.0
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,Overall Inquarter,# of Won Opps,Decrease,-38.79%,-207.25
FY2024Q1,vs Avg of FY2023Q1-FY2023Q4,Overall Inquarter,Avg Sales Price,Increase,59.17%,1918.673521857554
FY2024Q2,vs Prev Q (FY2024Q1),Overall Inquarter,Total ARR,Decrease,-20.69%,-1116993.9299999997
FY2024Q2,vs Prev Q (FY2024Q1),Overall Inquarter,# of Opps,Decrease,-31.36%,-296.0
FY2024Q2,vs Prev Q (FY2024Q1),Overall Inquarter,Win Rate (Count),Increase,23.58%,8.195470759294494
FY2024Q2,vs Prev Q (FY2024Q1),Overall Inquarter,Avg Sales Cycle,Increase,31.52%,4.596407555835237
FY2024Q2,vs Prev Year (FY2023Q2),Overall Inquarter,Total ARR,Increase,143.06%,2520671.45
FY2024Q2,vs Prev Year (FY2023Q2),Overall Inquarter,# of Opps,Decrease,-47.87%,-595.0
FY2024Q2,vs Prev Year (FY2023Q2),Overall Inquarter,# of Won Opps,Decrease,-42.41%,-204.0
FY2024Q2,vs Prev Year (FY2023Q2),Overall Inquarter,Avg Sales Cycle,Increase,19.49%,3.1285303631874015
FY2024Q2,vs Prev Year (FY2023Q2),Overall Inquarter,Avg Sales Price,Increase,44.27%,1618.8602676433725
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,Overall Inquarter,Total ARR,Increase,71.86%,1790622.38
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,Overall Inquarter,# of Opps,Decrease,-48.24%,-604.0
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,Overall Inquarter,# of Won Opps,Decrease,-38.51%,-173.5
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,Overall Inquarter,Win Rate (Count),Increase,19.13%,6.897528133596808
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,Overall Inquarter,Avg Sales Cycle,Increase,15.99%,2.644218271484071
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,Overall Inquarter,Avg Sales Price,Increase,48.61%,1725.7512072700965
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,Overall Inquarter,Pipegen ARR,Increase,234.37%,16556998.107500002
FY2024Q2,vs Avg of FY2023Q2-FY2024Q1,Overall Inquarter,# of Pipegen Opps,Increase,228.65%,1073.5
FY2024Q3,vs Prev Q (FY2024Q2),Overall Inquarter,Pipegen ARR,Decrease,-39.12%,-9241051.310000002
FY2024Q3,vs Prev Year (FY2023Q3),Overall Inquarter,Total ARR,Increase,203.23%,3153083.16
FY2024Q3,vs Prev Year (FY2023Q3),Overall Inquarter,# of Opps,Decrease,-56.25%,-900.0
FY2024Q3,vs Prev Year (FY2023Q3),Overall Inquarter,# of Won Opps,Decrease,-46.06%,-257.0
FY2024Q3,vs Prev Year (FY2023Q3),Overall Inquarter,Win Rate (Count),Increase,23.90%,8.365484399350592
FY2024Q3,vs Prev Year (FY2023Q3),Overall Inquarter,Avg Sales Price,Increase,87.75%,2399.0169890686952
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,Overall Inquarter,Total ARR,Increase,50.68%,1582447.2875000006
FY2024Q3,vs Avg of FY2023Q3-FY2024Q2,Overall Inquarter,# of Opps,Decrease,-36.55%,-403.25
